Iname	width	height	x	y
ship0	260	260	0	0
ship1	260	260	0	261
ship2	260	260	0	522
ship3	260	260	0	783
ship4	260	260	0	1044
ship5	260	260	0	1305
ship6	260	260	0	1566
ship7	260	260	0	1827
ship8	260	260	0	2088
ship9	260	260	0	2349
ship10	260	260	0	2610
ship11	260	260	0	2871
ship12	260	260	0	3132
ship13	260	260	0	3393
ship14	260	260	0	3654
ship15	260	260	0	3915
ship16	260	260	0	4176
ship17	260	260	0	4437
ship18	260	260	0	4698
ship19	260	260	0	4959
ship20	260	260	0	5220
ship21	260	260	0	5481
ship22	260	260	0	5742
ship23	260	260	0	6003
ship24	260	260	0	6264
ship25	260	260	0	6525
ship26	260	260	0	6786
ship27	260	260	0	7047
ship28	260	260	0	7308
ship29	260	260	0	7569
ship30	260	260	0	7830
ship31	260	260	0	8091
ship32	260	260	0	8352
ship33	260	260	0	8613
ship34	260	260	0	8874
ship35	260	260	0	9135
ship36	260	260	0	9396
ship37	260	260	0	9657
ship38	260	260	0	9918
ship39	260	260	0	10179
ship40	260	260	0	10440
ship41	260	260	0	10701
ship42	260	260	0	10962
ship43	260	260	0	11223
ship44	260	260	0	11484
ship45	260	260	0	11745
ship46	260	260	0	12006
ship47	260	260	0	12267
ship48	260	260	0	12528
ship49	260	260	0	12789
ship50	260	260	0	13050
ship51	260	260	0	13311
ship52	260	260	0	13572
ship53	260	260	0	13833
ship54	260	260	0	14094
ship55	260	260	0	14355
ship56	260	260	0	14616
ship57	260	260	0	14877
ship58	260	260	0	15138
ship59	260	260	0	15399
ship60	260	260	0	15660
ship61	260	260	0	15921
ship62	260	260	0	16182
ship63	260	260	0	16443
ship64	260	260	0	16704
ship65	260	260	0	16965
ship66	260	260	0	17226
ship67	260	260	0	17487
ship68	260	260	0	17748
ship69	260	260	0	18009
ship70	260	260	0	18270
ship71	260	260	0	18531
ship72	260	260	0	18792
ship73	260	260	0	19053
ship74	260	260	0	19314
ship75	260	260	0	19575
ship76	260	260	0	19836
ship77	260	260	0	20097
ship78	260	260	0	20358
ship79	260	260	0	20619
ship80	260	260	0	20880
ship81	260	260	0	21141
ship82	260	260	0	21402
ship83	260	260	0	21663
ship84	260	260	0	21924
ship85	260	260	0	22185
ship86	260	260	0	22446
ship87	260	260	0	22707
ship88	260	260	0	22968
ship89	260	260	0	23229
ship90	260	260	0	23490
ship91	260	260	0	23751
ship92	260	260	0	24012
ship93	260	260	0	24273
ship94	260	260	0	24534
ship95	260	260	0	24795
ship96	260	260	0	25056
ship97	260	260	0	25317
ship98	260	260	0	25578
ship99	260	260	0	25839
ship100	260	260	0	26100
ship101	260	260	0	26361
ship102	260	260	0	26622
ship103	260	260	0	26883
ship104	260	260	0	27144
ship105	260	260	0	27405
ship106	260	260	0	27666
ship107	260	260	0	27927
ship108	260	260	0	28188
ship109	260	260	0	28449
ship110	260	260	0	28710
ship111	260	260	0	28971
ship112	260	260	0	29232
ship113	260	260	0	29493
ship114	260	260	0	29754
ship115	260	260	0	30015
ship116	260	260	0	30276
ship117	260	260	0	30537
ship118	260	260	0	30798
ship119	260	260	0	31059
ship120	260	260	0	31320
ship121	260	260	0	31581
ship122	260	260	0	31842
ship123	260	260	0	32103
ship124	260	260	0	32364
ship125	260	260	0	32625
ship126	260	260	0	32886
ship127	260	260	0	33147
ship128	260	260	0	33408
ship129	260	260	0	33669
ship130	260	260	0	33930
ship131	260	260	0	34191
ship132	260	260	0	34452
ship133	260	260	0	34713
ship134	260	260	0	34974
ship135	260	260	0	35235
ship136	260	260	0	35496
ship137	260	260	0	35757
ship138	260	260	0	36018
ship139	260	260	0	36279
ship140	260	260	0	36540
ship141	260	260	0	36801
ship142	260	260	0	37062
ship143	260	260	0	37323
ship144	260	260	0	37584
ship145	260	260	0	37845
ship146	260	260	0	38106
ship147	260	260	0	38367
ship148	260	260	0	38628
ship149	260	260	0	38889
ship150	260	260	0	39150
ship151	260	260	0	39411
ship152	260	260	0	39672
ship153	260	260	0	39933
ship154	260	260	0	40194
ship155	260	260	0	40455
ship156	260	260	0	40716
ship157	260	260	0	40977
ship158	260	260	0	41238
ship159	260	260	0	41499
ship160	260	260	0	41760
ship161	260	260	0	42021
ship162	260	260	0	42282
ship163	260	260	0	42543
ship164	260	260	0	42804
ship165	260	260	0	43065
ship166	260	260	0	43326
ship167	260	260	0	43587
ship168	260	260	0	43848
ship169	260	260	0	44109
ship170	260	260	0	44370
ship171	260	260	0	44631
ship172	260	260	0	44892
ship173	260	260	0	45153
ship174	260	260	0	45414
ship175	260	260	0	45675
ship176	260	260	0	45936
ship177	260	260	0	46197
ship178	260	260	0	46458
ship179	260	260	0	46719
ship180	260	260	0	46980
ship181	260	260	0	47241
ship182	260	260	0	47502
ship183	260	260	0	47763
ship184	260	260	0	48024
ship185	260	260	0	48285
ship186	260	260	0	48546
ship187	260	260	0	48807
ship188	260	260	0	49068
ship189	260	260	0	49329
ship190	260	260	0	49590
ship191	260	260	0	49851
ship192	260	260	0	50112
ship193	260	260	0	50373
ship194	260	260	0	50634
ship195	260	260	0	50895
ship196	260	260	0	51156
ship197	260	260	0	51417
ship198	260	260	0	51678
ship199	260	260	0	51939
ship200	260	260	0	52200
ship201	260	260	0	52461
ship202	260	260	0	52722
ship203	260	260	0	52983
ship204	260	260	0	53244
ship205	260	260	0	53505
ship206	260	260	0	53766
ship207	260	260	0	54027
ship208	260	260	0	54288
ship209	260	260	0	54549
ship210	260	260	0	54810
ship211	260	260	0	55071
ship212	260	260	0	55332
ship213	260	260	0	55593
ship214	260	260	0	55854
ship215	260	260	0	56115
ship216	260	260	0	56376
ship217	260	260	0	56637
ship218	260	260	0	56898
ship219	260	260	0	57159
ship220	260	260	0	57420
ship221	260	260	0	57681
ship222	260	260	0	57942
ship223	260	260	0	58203
ship224	260	260	0	58464
ship225	260	260	0	58725
ship226	260	260	0	58986
ship227	260	260	0	59247
ship228	260	260	0	59508
ship229	260	260	0	59769
ship230	260	260	0	60030
ship231	260	260	0	60291
ship232	260	260	0	60552
ship233	260	260	0	60813
ship234	260	260	0	61074
ship235	260	260	0	61335
ship236	260	260	0	61596
ship237	260	260	0	61857
ship238	260	260	0	62118
ship239	260	260	0	62379
ship240	260	260	0	62640
ship241	260	260	0	62901
ship242	260	260	0	63162
ship243	260	260	0	63423
ship244	260	260	0	63684
ship245	260	260	0	63945
ship246	260	260	0	64206
ship247	260	260	0	64467
ship248	260	260	0	64728
ship249	260	260	0	64989
ship250	260	260	0	65250
ship251	260	260	0	65511
ship252	260	260	0	65772
ship253	260	260	0	66033
ship254	260	260	0	66294
ship255	260	260	0	66555
ship256	260	260	0	66816
ship257	260	260	0	67077
ship258	260	260	0	67338
ship259	260	260	0	67599
ship260	260	260	0	67860
ship261	260	260	0	68121
ship262	260	260	0	68382
ship263	260	260	0	68643
ship264	260	260	0	68904
ship265	260	260	0	69165
ship266	260	260	0	69426
ship267	260	260	0	69687
ship268	260	260	0	69948
ship269	260	260	0	70209
ship270	260	260	0	70470
ship271	260	260	0	70731
ship272	260	260	0	70992
ship273	260	260	0	71253
ship274	260	260	0	71514
ship275	260	260	0	71775
ship276	260	260	0	72036
ship277	260	260	0	72297
ship278	260	260	0	72558
ship279	260	260	0	72819
ship280	260	260	0	73080
ship281	260	260	0	73341
ship282	260	260	0	73602
ship283	260	260	0	73863
ship284	260	260	0	74124
ship285	260	260	0	74385
ship286	260	260	0	74646
ship287	260	260	0	74907
ship288	260	260	0	75168
ship289	260	260	0	75429
ship290	260	260	0	75690
ship291	260	260	0	75951
ship292	260	260	0	76212
ship293	260	260	0	76473
ship294	260	260	0	76734
ship295	260	260	0	76995
ship296	260	260	0	77256
ship297	260	260	0	77517
ship298	260	260	0	77778
ship299	260	260	0	78039
ship300	260	260	0	78300
ship301	260	260	0	78561
ship302	260	260	0	78822
ship303	260	260	0	79083
ship304	260	260	0	79344
ship305	260	260	0	79605
ship306	260	260	0	79866
ship307	260	260	0	80127
ship308	260	260	0	80388
ship309	260	260	0	80649
ship310	260	260	0	80910
ship311	260	260	0	81171
ship312	260	260	0	81432
ship313	260	260	0	81693
ship314	260	260	0	81954
ship315	260	260	0	82215
ship316	260	260	0	82476
ship317	260	260	0	82737
ship318	260	260	0	82998
ship319	260	260	0	83259
ship320	260	260	0	83520
ship321	260	260	0	83781
ship322	260	260	0	84042
ship323	260	260	0	84303
ship324	260	260	0	84564
ship325	260	260	0	84825
ship326	260	260	0	85086
ship327	260	260	0	85347
ship328	260	260	0	85608
ship329	260	260	0	85869
ship330	260	260	0	86130
ship331	260	260	0	86391
ship332	260	260	0	86652
ship333	260	260	0	86913
ship334	260	260	0	87174
ship335	260	260	0	87435
ship336	260	260	0	87696
ship337	260	260	0	87957
ship338	260	260	0	88218
ship339	260	260	0	88479
ship340	260	260	0	88740
ship341	260	260	0	89001
ship342	260	260	0	89262
ship343	260	260	0	89523
ship344	260	260	0	89784
ship345	260	260	0	90045
ship346	260	260	0	90306
ship347	260	260	0	90567
ship348	260	260	0	90828
ship349	260	260	0	91089
ship350	260	260	0	91350
ship351	260	260	0	91611
ship352	260	260	0	91872
ship353	260	260	0	92133
ship354	260	260	0	92394
ship355	260	260	0	92655
ship356	260	260	0	92916
ship357	260	260	0	93177
ship358	260	260	0	93438
ship359	260	260	0	93699
